bundle,family,stage,model,run_dir,config_json,checkpoint,trained_model_file,prediction_export,repo_split_files,direct_inference_ok
pipeline,parity,01_cthmm,cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\config.json,,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\cthmm_model.json,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_test.npz;pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_val.npz;pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_train.npz,False
pipeline,parity,02_cnn_gru_independent,cnn_gru_independent,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\config.json,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\best.pt,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\best.pt,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_test.npz;pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_val.npz;pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_train.npz,False
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru_teacher_assisted,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\config.json,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\best.pt,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\best.pt,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_test.npz;pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_val.npz;pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_train.npz,False
pipeline,parity,04_hsmm_using_cnn_embeddings,hsmm,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\config.json,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\best.pt,,pipeline\pipeline\parity\04_hsmm_using_cnn_embeddings\20260505_034648_hsmm_together_parity_family\hsmm_predictions.npz,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_test.npz;pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_val.npz;pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_train.npz,False
pipeline,parity,05_dmm,dmm,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\config.json,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\best.pt,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\best.pt,pipeline\pipeline\parity\05_dmm\20260505_040832_dmm_together_parity_family\predictions_dmm.npz,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_test.npz;pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_val.npz;pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_train.npz,False
pipeline,x_loop,01_cthmm,cthmm,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\config.json,,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\cthmm_model.json,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_predictions.npz,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_test.npz;pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_val.npz;pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_train.npz,False
pipeline,x_loop,02_cnn_gru_independent,cnn_gru_independent,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\config.json,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\best.pt,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\best.pt,pipeline\pipeline\x_loop\02_cnn_gru_independent\20260505_092006_cnn_gru_together_x_loop_family\predictions_cnn_independent.npz,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_test.npz;pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_val.npz;pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_train.npz,False
pipeline,x_loop,03_cnn_gru_teacher_assisted,cnn_gru_teacher_assisted,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\config.json,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\best.pt,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\best.pt,pipeline\pipeline\x_loop\03_cnn_gru_teacher_assisted\20260505_092550_cnn_gru_together_x_loop_family\predictions_cnn_teacher_assisted.npz,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_test.npz;pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_val.npz;pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_train.npz,False
pipeline,x_loop,04_hsmm_using_cnn_embeddings,hsmm,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\config.json,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\best.pt,,pipeline\pipeline\x_loop\04_hsmm_using_cnn_embeddings\20260505_093246_hsmm_together_x_loop_family\hsmm_predictions.npz,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_test.npz;pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_val.npz;pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_train.npz,False
pipeline,x_loop,05_dmm,dmm,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\config.json,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\best.pt,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\best.pt,pipeline\pipeline\x_loop\05_dmm\20260505_094130_dmm_together_x_loop_family\predictions_dmm.npz,pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_test.npz;pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_val.npz;pipeline\pipeline\x_loop\01_cthmm\20260505_091222_cthmm_together_x_loop_family\teacher_train.npz,False
