bundle,family,stage,model,source_file,resample_unit,n_predictions,metric,n_blocks,bootstrap_replicates,ci_low_2p5,bootstrap_median,ci_high_97p5,bootstrap_mean,bootstrap_std,block_min,block_max
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,contiguous_blocks,701480,state_0_occupancy,343,200,0.6184654302569242,0.6433717599763119,0.6678740120490161,0.6425841181896865,0.013514918110311096,0.009765625,1.0
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,contiguous_blocks,701480,state_1_occupancy,343,200,0.3305783997471756,0.35877710459183676,0.3865556811452259,0.35872268899189136,0.015118125419738565,0.0,0.990234375
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,contiguous_blocks,701480,window_switch_rate,343,200,0.3040612301868197,0.32598797073438907,0.3469959593859178,0.3253138561586963,0.011138215755334854,0.0,0.49145090376160233
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,contiguous_blocks,701480,mean_confidence,343,200,0.9966992032855375,0.9969074658755868,0.9971427291072739,0.9969139985803942,0.00011918404965069201,0.9900677099067252,1.0
pipeline,parity,01_cthmm,gpu_cthmm,pipeline\pipeline\parity\01_cthmm\20260505_025817_cthmm_together_parity_family\teacher_predictions.npz,contiguous_blocks,701480,mean_entropy_bits,343,200,0.009901535990565874,0.010677334507539927,0.011438392144247937,0.010654930160627669,0.00038624682211455664,2.9344543194603277e-09,0.032520775320550956
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,contiguous_blocks,701480,state_0_occupancy,343,200,0.9999957293185131,0.9999985764395044,1.0,0.9999986262641216,1.3567335018978271e-06,0.99951171875,1.0
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,contiguous_blocks,701480,state_1_occupancy,343,200,0.0,1.4235604956268221e-06,4.306270499271145e-06,1.4449139030612247e-06,1.5135515414521054e-06,0.0,0.00048828125
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,contiguous_blocks,701480,window_switch_rate,343,200,0.0,2.8485118661883064e-06,1.1394047464753226e-05,3.06215025615243e-06,3.1919266172661553e-06,0.0,0.0009770395701025891
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,contiguous_blocks,701480,mean_confidence,343,200,0.5088008049376925,0.5089035222287162,0.5090018271461639,0.5089035219797425,5.238504126545734e-05,0.5070880652347114,0.5109861945093144
pipeline,parity,02_cnn_gru_independent,cnn_gru,pipeline\pipeline\parity\02_cnn_gru_independent\20260505_031909_cnn_gru_together_parity_family\predictions_cnn_independent.npz,contiguous_blocks,701480,mean_entropy_bits,343,200,0.9997605888223928,0.9997655813668509,0.9997705046877132,0.9997655980292878,2.664435395986771e-06,0.9996502882137415,0.9998500720650383
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,701480,state_0_occupancy,343,200,0.5926059200186771,0.6355564128553206,0.6721459391513301,0.6344251164472484,0.02098360873214581,0.04150390625,1.0
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,701480,state_1_occupancy,343,200,0.327115731197613,0.3688132060860058,0.41176480218203354,0.3685820127437136,0.022032344698436863,0.0,0.95849609375
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,701480,window_switch_rate,343,200,0.09172542909270626,0.09895516584748212,0.1063037211534764,0.0987037277050537,0.0037183901977482017,0.0,0.28578407425500735
pipeline,parity,03_cnn_gru_teacher_assisted,cnn_gru,pipeline\pipeline\parity\03_cnn_gru_teacher_assisted\20260505_032709_cnn_gru_together_parity_family\predictions_cnn_teacher_assisted.npz,contiguous_blocks,701480,mean_confidence,343,200,0.9120945482175543,0.916947112757255,0.9223721886036581,0.9170897140707862,0.0028153874289798585,0.8246759100584313,0.998815417784499
